행사명,날짜,시작 시간,끝나는 시간,호선,역명,승하차구분,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01
아이유 콘서트,2022-09-17,19:00,21:30,2호선,신도림,하차,184,616,721,1202,1626,2645,3006,3188,3559,3139,3271,3634,3920,3223,2491,2008,2275,2122,2512,720.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,신도림,하차,173,562,464,831,1362,2307,2122,2358,2543,2366,2255,2360,2200,2279,1858,1485,1592,1454,1481,263.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,신도림,하차,199,774,1670,4673,2344,1933,1789,1793,1963,2072,2428,2867,4309,7488,5180,2566,2604,2334,2420,1576.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,신도림,하차,157,616,707,1134,1576,2299,2458,2552,2855,2501,2701,3425,3466,3083,2120,1863,1997,2028,2499,618.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,신도림,하차,126,501,446,732,1009,1807,1825,1887,2144,1882,2015,2104,2189,2266,1634,1562,1507,1408,1361,319.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,신도림,하차,159,738,1719,4556,2243,1821,1797,1877,1953,1886,2595,2964,4304,7445,5352,2682,2441,2379,2851,1543.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,신도림,하차,196,797,778,1260,1631,2778,3171,3286,3446,3290,3085,3441,3655,3150,2244,2025,2208,2189,2290,792.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,신도림,하차,153,602,422,761,1151,2294,2227,2218,2392,1926,2083,2193,2138,1898,1569,1541,1484,1456,1214,267.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,신도림,하차,303,1215,1102,1932,2301,3891,4599,5028,5322,4851,4780,5128,5859,4737,3393,2988,3018,2991,2858,1024.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,신도림,하차,359,1014,848,1285,2243,3473,3249,3554,3638,3654,3233,3404,3270,3198,2524,2167,2203,2057,1778,378.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,신도림,하차,215,788,1848,6002,3489,2617,2417,2348,2795,2684,2921,3583,4501,8180,6372,3639,3198,3448,2433,1138.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,신도림,하차,228,789,863,1865,2347,3604,4437,4593,4850,4534,4224,4366,5121,4384,3129,2580,2724,3076,2739,1086.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,신도림,하차,148,769,606,1039,1678,2835,2655,2979,3068,3100,2733,2798,2798,2653,2232,2150,2044,1902,1679,391.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,신도림,하차,251,1001,1003,1744,2320,3646,4287,4598,4708,4568,4410,4590,4526,4121,3170,2635,2645,2797,2960,878.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,신도림,하차,264,964,903,1823,2387,3618,4305,4843,5410,4552,4664,4993,5095,4884,3395,2976,2964,3132,3152,970.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,신도림,하차,226,930,688,1162,1700,3217,3262,3729,3569,2753,2964,3019,3636,3158,2450,2194,2284,2126,1996,402.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,영등포구청,하차,101,390,400,587,701,1013,970,1154,994,1136,1045,1222,1290,1039,712,581,599,527,506,41.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,영등포구청,하차,67,279,199,400,409,744,815,843,841,696,690,637,723,593,458,426,479,394,306,14.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,영등포구청,하차,126,570,1591,5561,2354,1025,873,816,862,807,888,1104,1478,2223,1484,791,703,685,536,335.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,영등포구청,하차,97,370,326,646,771,963,961,1036,807,926,833,904,904,809,593,529,502,490,512,47.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,영등포구청,하차,59,201,177,352,389,681,614,658,630,584,558,581,679,570,473,444,470,373,294,24.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,영등포구청,하차,111,557,1550,5647,2218,944,818,730,904,893,901,1163,1514,2373,1489,764,753,646,558,292.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,영등포구청,하차,108,421,334,595,805,980,1050,1092,1090,933,916,1010,1108,927,608,566,592,539,467,27.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,영등포구청,하차,53,227,174,333,372,582,627,632,597,450,550,631,680,466,428,435,451,374,258,8.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,영등포구청,하차,194,633,375,763,888,1079,1330,1272,1172,1303,1208,1182,1470,1428,954,775,735,705,578,168.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,영등포구청,하차,99,419,225,411,446,738,775,816,776,711,781,756,823,757,568,528,606,518,387,20.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,영등포구청,하차,118,672,1449,6243,2616,1073,1010,1032,1003,1021,1027,1176,1504,2555,1843,996,983,921,572,244.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,영등포구청,하차,82,321,384,714,755,721,850,963,903,928,845,991,1389,1087,806,673,671,668,519,97.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,영등포구청,하차,58,209,173,302,433,507,481,512,528,625,570,585,645,612,563,510,542,461,353,8.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,영등포구청,하차,137,535,466,768,867,859,933,1047,1018,958,876,1008,1136,1131,775,656,682,671,569,110.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,영등포구청,하차,163,484,404,818,845,791,839,901,1033,993,963,1181,1266,1200,878,737,709,731,676,120.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,영등포구청,하차,66,279,177,294,420,474,460,458,536,620,707,734,772,707,616,592,581,545,399,14.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,당산,하차,101,337,323,654,680,738,913,1006,977,1023,1028,1237,1395,1110,898,970,958,852,812,50.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,당산,하차,57,294,248,381,519,538,579,677,711,601,677,741,894,888,769,703,670,600,449,19.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,당산,하차,109,496,1255,3256,1476,668,621,639,732,760,878,1141,1785,2973,1958,1103,1117,1121,878,396.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,당산,하차,86,357,342,606,659,591,675,791,850,793,813,1040,1140,1093,876,835,820,856,803,39.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,당산,하차,51,235,231,302,383,417,511,524,519,551,638,689,765,764,678,698,657,515,376,16.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,당산,하차,108,483,1264,3333,1479,673,539,628,772,777,947,1190,1787,3296,1902,1154,1119,1094,867,361.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,당산,하차,96,364,314,527,704,673,708,778,813,867,1011,1154,1280,1174,862,816,851,1020,804,27.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,당산,하차,52,242,233,286,435,407,392,479,593,576,670,735,686,731,659,617,597,529,470,8.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,당산,하차,155,538,445,789,1178,1137,1032,1175,1349,1498,1567,1563,1867,1597,1290,1217,1270,1097,1030,163.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,당산,하차,85,381,214,457,655,823,849,853,954,1090,1260,1063,1172,1100,959,936,868,767,572,26.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,당산,하차,169,634,1376,4447,1904,893,765,820,940,936,1082,1342,1821,3376,2622,1610,1497,1441,923,278.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,당산,하차,159,412,504,789,892,976,924,1165,1134,1083,1231,1396,1503,1571,1049,1084,1174,1127,861,223.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,당산,하차,81,314,297,329,554,461,687,847,828,796,869,868,958,934,800,891,811,743,510,23.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,당산,하차,137,502,419,771,1014,942,959,1193,1244,1148,1239,1278,1433,1339,1013,1011,1082,1054,900,151.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,당산,하차,162,517,466,965,1074,1047,1045,1288,1243,1184,1408,1515,1652,1564,1136,1144,1319,1276,1011,202.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,당산,하차,80,353,318,447,650,588,844,803,997,958,930,978,1137,1067,941,842,905,851,579,29.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,합정,하차,117,436,657,918,1624,1996,2871,3269,3539,3296,3170,3485,4281,3270,2178,1349,1219,988,1135,69.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,합정,하차,65,287,387,634,999,1804,2090,2402,2745,2227,2379,2423,2342,1761,1290,955,801,714,581,86.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,합정,하차,138,506,1431,4065,3360,1656,1478,1458,1681,1656,1714,1984,3325,5371,3799,1744,1338,1136,1055,491.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,합정,하차,102,373,401,781,1311,1704,2546,2625,2933,2410,2744,2980,3566,3046,1816,1304,1048,937,933,122.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,합정,하차,46,236,291,540,985,1589,1768,1969,2308,1948,2058,2083,2024,1802,1101,887,811,605,506,88.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,합정,하차,124,535,1297,4062,3365,1764,1492,1617,1701,1761,1628,2166,3108,5731,3726,1669,1351,1241,854,559.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,합정,하차,115,421,509,869,1366,1854,2593,2979,3058,2638,2978,3336,3402,3093,1854,1369,1172,1092,893,179.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,합정,하차,60,242,326,597,979,1471,1655,1954,2138,1953,1933,2019,2155,1546,1093,872,769,630,523,55.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,합정,하차,158,747,677,1160,1934,2016,2573,3087,3538,3576,3245,3474,4117,3652,2821,2046,1772,1422,1585,260.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,합정,하차,98,404,409,791,1303,1881,1986,2212,2934,2460,2169,2543,2462,2033,1557,1194,1070,995,718,118.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,합정,하차,135,875,1624,4934,3553,1927,1496,1497,1563,1551,1607,1852,2434,4679,3430,1790,1380,1358,987,357.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,합정,하차,155,585,599,844,1446,1531,2069,2614,2850,2907,2695,3166,3569,3243,2287,1790,1384,1259,941,478.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,합정,하차,77,321,413,727,1090,1474,1490,1944,2305,1895,2060,1957,2076,1726,1302,1033,1001,868,608,82.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,합정,하차,115,566,727,1045,1789,1774,1990,2629,3113,3187,3026,3091,3718,3203,2273,1754,1400,1110,1157,175.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,합정,하차,179,701,665,955,1784,1759,2004,2586,3311,3037,3129,3002,3389,3502,2411,1862,1581,1472,1234,226.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,합정,하차,74,414,504,762,1171,1622,1593,2083,2426,2370,2086,2143,2360,2017,1325,1100,1016,812,600,96.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,홍대입구,하차,132,557,507,1266,2712,3590,5758,7137,8316,7714,7889,7866,7611,7018,5486,3774,3246,2841,2844,499.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,홍대입구,하차,110,285,345,788,1722,2746,4399,5861,5803,5820,5464,5130,5194,4028,2982,2228,1887,1749,1309,269.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,홍대입구,하차,157,697,1650,4341,4515,3198,3296,3981,4287,4095,4337,4968,7026,9902,6979,3699,3060,2467,1971,1111.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,홍대입구,하차,163,585,595,1221,2725,3880,5907,6815,7961,7607,7280,7493,7752,6776,4528,3160,2718,2295,1958,423.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,홍대입구,하차,91,315,336,836,1782,2664,4423,5970,6169,5927,5644,5418,4800,3953,2767,2122,1934,1288,983,264.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,홍대입구,하차,151,616,1550,4330,4461,3034,2972,3942,4337,3732,4577,5228,6832,10113,7423,3429,3274,2452,2193,1076.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,홍대입구,하차,146,578,575,1133,2433,3515,5377,7258,7569,7479,7175,7233,8020,6895,4587,3517,2998,2280,2417,713.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,홍대입구,하차,93,329,354,652,1546,2246,3905,4897,5173,4922,4795,4774,4511,3661,2580,2042,1770,1481,1215,235.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,홍대입구,하차,193,839,953,1839,3356,4731,6529,9474,10333,10491,10740,10239,12045,11918,9532,7013,6207,5476,5333,1094.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,홍대입구,하차,112,568,606,1258,2307,3709,5546,7216,8398,8138,7695,7624,7520,6919,5252,4161,3517,3229,2623,477.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,홍대입구,하차,165,826,1751,5241,6299,3603,3524,3922,4356,3919,4139,4849,6552,9808,7649,4226,3308,3337,2955,864.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,홍대입구,하차,213,679,797,1548,3348,4212,5752,8252,9136,10150,9527,9335,10161,10037,7746,5876,5027,4159,3556,1315.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,홍대입구,하차,90,418,511,1039,1975,3136,4765,6138,7081,6773,6525,6253,6226,5399,4720,3414,2937,3062,2271,476.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,홍대입구,하차,185,671,764,1497,3128,4082,5087,7318,8479,9037,8354,8587,9185,8742,6972,5239,4340,4065,2845,826.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,홍대입구,하차,215,796,887,1750,3362,4065,5539,8428,9902,9826,9949,9969,10672,10439,7548,6036,5707,4462,3897,1174.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,홍대입구,하차,112,507,554,932,2244,3272,4393,6186,7128,7493,7145,6468,6963,5835,4270,3449,2937,2530,2173,580.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,충정로(경기대입구),하차,42,184,128,289,382,442,473,525,519,447,467,535,498,442,342,256,310,263,253,29.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,충정로(경기대입구),하차,26,91,75,196,236,404,414,350,389,305,308,318,289,296,274,263,206,206,170,14.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,충정로(경기대입구),하차,55,282,977,2685,1077,431,329,349,431,381,393,428,607,889,602,327,350,316,304,131.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,충정로(경기대입구),하차,45,186,114,258,292,454,434,423,469,369,415,443,446,455,265,279,301,288,239,25.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,충정로(경기대입구),하차,28,97,68,183,184,342,314,291,288,267,272,274,283,286,245,217,229,227,156,10.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,충정로(경기대입구),하차,35,247,989,2668,1073,451,358,335,434,401,397,465,594,921,590,380,357,350,276,146.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,충정로(경기대입구),하차,43,168,137,278,376,418,405,460,557,470,468,460,477,362,244,263,292,343,250,17.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,충정로(경기대입구),하차,18,105,69,166,157,266,230,318,308,295,260,263,291,233,261,230,215,194,164,9.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,충정로(경기대입구),하차,44,236,156,452,444,668,625,690,712,647,678,753,824,540,487,392,402,450,386,59.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,충정로(경기대입구),하차,13,154,109,332,293,558,482,381,504,530,518,400,444,457,344,364,354,305,265,10.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,충정로(경기대입구),하차,34,242,867,3386,1736,623,471,423,556,539,501,600,658,1041,848,458,539,494,308,125.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,충정로(경기대입구),하차,25,210,185,380,507,685,635,612,564,593,612,681,631,531,404,375,402,377,337,38.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,충정로(경기대입구),하차,22,112,101,276,247,351,270,263,387,370,462,301,346,347,285,345,326,335,251,5.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,충정로(경기대입구),하차,43,220,196,417,411,567,628,762,632,561,728,723,779,480,489,410,429,408,352,81.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,충정로(경기대입구),하차,58,222,218,476,522,616,557,672,684,764,747,662,707,587,396,394,412,420,333,51.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,충정로(경기대입구),하차,33,108,116,282,268,325,366,406,463,389,361,363,430,360,324,311,322,323,258,16.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,시청,하차,48,378,386,542,833,720,901,934,890,925,725,787,798,500,281,243,248,254,310,27.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,시청,하차,18,171,217,360,477,515,567,569,656,503,512,437,390,279,171,194,158,137,215,9.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,시청,하차,68,738,2604,9380,3366,1012,851,905,936,806,697,596,900,1007,492,217,228,259,197,119.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,시청,하차,38,359,339,539,745,911,1402,1811,3306,2965,2604,1753,1298,695,272,167,243,184,161,40.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,시청,하차,21,146,177,315,331,486,498,594,558,564,547,350,384,261,120,153,132,124,118,7.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,시청,하차,60,703,2575,9169,3664,1075,882,784,892,846,744,630,925,1054,473,229,231,210,196,142.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,시청,하차,37,302,246,463,722,631,956,1045,1067,974,749,690,699,366,243,194,199,189,173,18.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,시청,하차,22,148,194,305,356,372,489,520,537,501,404,322,310,205,140,141,155,110,104,14.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,시청,하차,54,479,418,737,1328,1207,1443,1748,1825,1764,1422,1229,1219,960,582,367,343,393,363,95.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,시청,하차,41,303,663,455,694,698,716,888,959,897,691,633,520,411,298,263,283,316,215,15.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,시청,하차,68,678,2989,11526,4256,1448,1139,1209,1514,1294,944,881,995,1083,624,311,241,320,263,82.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,시청,하차,64,355,395,706,1152,807,751,1092,959,924,869,742,809,602,372,284,289,351,328,38.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,시청,하차,31,173,265,494,510,543,528,582,616,549,428,333,363,285,251,214,240,249,182,21.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,시청,하차,58,503,470,791,1269,834,1086,1146,1151,1077,779,847,1155,646,390,298,280,234,240,81.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,시청,하차,62,533,549,862,1365,1075,1022,1292,1403,1309,1100,1025,1126,827,607,381,360,315,284,58.0
