행사명,날짜,시작 시간,끝나는 시간,호선,역명,승하차구분,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,건대입구,하차,36,296,280,397,753,1003,1608,2003,2478,2299,2093,2592,2781,2588,1945,1801,1590,1437,1005,99.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,건대입구,하차,77,701,1004,2571,1947,1449,1447,1771,1961,2001,2174,2760,4310,6935,4954,2617,2389,2124,1609,752.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,건대입구,하차,67,522,475,943,1374,1499,1931,2619,2896,3114,3318,3703,4370,4213,3023,2354,2184,2111,1363,128.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,건대입구,하차,37,328,257,444,714,1062,1510,1835,2204,1999,2187,2512,2670,2550,1974,1717,1709,1359,819,66.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,건대입구,하차,91,804,656,1692,1829,1917,2499,3480,4165,3954,4167,4925,5852,5918,4958,3676,3167,3285,2274,298.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,건대입구,하차,29,508,517,834,994,1456,2103,2734,3000,3157,3275,3541,3882,3866,2776,2297,2245,2272,1220,93.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,건대입구,하차,93,676,1140,3373,2220,1980,1701,1862,2022,1980,2126,2697,4048,7238,5528,2697,2496,2664,1642,666.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,건대입구,하차,85,550,560,1002,1641,1802,2467,3435,4016,4111,4283,4485,5146,5441,4351,3335,2958,2636,1932,278.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,건대입구,하차,53,375,357,525,1021,1439,1887,2584,3092,2853,3112,3252,3460,3690,2618,2164,1993,1946,1081,67.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,건대입구,하차,71,562,634,1141,1598,1840,2517,3233,3636,3896,3884,4120,5287,5465,3941,3112,2849,2660,1929,611.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,건대입구,하차,90,594,591,1610,1898,2161,2937,3963,4730,4633,4720,4952,5925,6428,4709,3959,3409,3091,2424,526.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,건대입구,하차,45,463,374,533,1122,1498,2024,2977,3302,3403,3342,3602,4080,3955,3084,2450,2402,2063,1513,86.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,잠실(송파구청),하차,136,1084,1359,2425,4058,4376,5004,5710,5906,5863,5996,5945,5803,4320,3145,3185,2818,3320,1980,12.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,잠실(송파구청),하차,90,744,905,1678,3275,2969,4060,4477,4519,4368,4464,4109,4401,3453,2641,2210,1921,2423,1232,2.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,잠실(송파구청),하차,187,1124,2892,7984,6824,4016,3838,3928,3930,4145,4450,5018,7124,10697,6199,3452,3468,3704,2480,634.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,잠실(송파구청),하차,137,990,1324,2331,3991,3961,5132,5273,5480,5266,5688,5450,5812,4728,2915,2443,2476,3054,2446,1.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,잠실(송파구청),하차,103,656,795,1603,3284,3085,3539,3874,3957,4419,4071,4132,3486,3034,2479,2358,2049,2028,1435,2.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,잠실(송파구청),하차,188,1130,2806,6188,5201,3791,3985,3847,3687,4030,4085,4682,7114,9966,5848,3355,3292,3651,2471,672.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,잠실(송파구청),하차,166,1215,1358,2200,4172,4130,5227,5633,5814,5893,5770,5487,5460,4479,3071,2766,3332,2771,1937,1.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,잠실(송파구청),하차,101,665,882,1346,2741,2933,3462,3809,4251,4414,3815,3975,3614,3083,2391,2394,2221,1808,1021,2.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,잠실(송파구청),하차,223,2222,2462,4142,6098,5600,6084,7444,8081,8704,8013,9344,8119,7062,5175,3852,3461,4168,2441,325.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,잠실(송파구청),하차,154,1249,1721,2831,4428,3954,5138,5577,6283,5638,6046,6030,5324,4347,3484,2795,2938,2729,1167,1.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,잠실(송파구청),하차,202,1600,4097,8741,7069,4349,4009,3799,4279,3926,4346,5738,6949,9985,7687,4263,3736,4658,1986,543.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,잠실(송파구청),하차,187,1355,1450,2938,4418,4785,6331,7108,7514,7454,7458,8286,6851,6027,4535,3455,3417,4286,2513,223.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,잠실(송파구청),하차,138,840,1048,2120,3452,3661,4268,5364,5684,5378,5145,4840,4513,3798,3255,2652,2697,2640,1190,219.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,잠실(송파구청),하차,213,1855,2130,3381,4942,4450,5437,6449,6867,7091,7422,7211,7164,5936,4316,3167,3142,3832,2645,335.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,잠실(송파구청),하차,227,2037,1989,3063,4922,4674,5813,7028,7302,7983,7947,7616,7308,6663,4674,3887,3507,3682,2806,416.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,잠실(송파구청),하차,163,1163,1311,2112,3532,3353,4300,5067,5369,4866,4793,4773,5084,4345,3090,2736,2773,2479,1703,1.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,선릉,하차,98,989,973,1530,2149,2066,1833,2400,2332,1896,1451,1793,1489,1083,704,635,540,797,409,113.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,선릉,하차,49,391,393,687,1084,1187,860,1134,1229,980,780,849,904,682,607,516,446,546,342,35.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,선릉,하차,280,1694,5160,12630,9536,3933,2460,2194,2357,2131,1919,1879,2558,2738,1694,904,618,957,691,308.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,선릉,하차,106,902,892,1575,2033,1857,1843,1932,1998,1519,1380,1579,1336,990,704,588,568,764,636,62.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,선릉,하차,57,356,346,617,984,986,778,916,998,795,764,724,817,630,544,551,536,484,451,12.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,선릉,하차,245,1567,5070,12434,9217,4238,2520,2235,2322,1993,1941,1834,2264,2736,1548,814,653,877,592,285.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,선릉,하차,99,908,979,1466,2149,2077,1860,2123,2197,1575,1430,1450,1445,1029,690,639,640,704,472,15.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,선릉,하차,52,382,340,609,950,1112,772,1012,1171,986,751,772,789,634,554,574,484,523,293,8.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,선릉,하차,132,1194,1122,2046,3062,2988,2323,3183,3143,2408,1797,2084,1931,1444,1019,831,697,1266,547,59.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,선릉,하차,45,491,473,843,1086,1442,1259,1420,1692,1267,1154,1067,1008,827,646,632,730,896,312,15.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,선릉,하차,297,1930,4962,14833,10296,4778,2804,2242,2709,2502,2233,2140,2350,2785,1858,1025,843,1140,469,219.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,선릉,하차,135,962,1048,2023,2918,2376,2094,2940,2881,2173,1856,1920,1779,1340,992,772,845,1053,528,100.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,선릉,하차,47,402,386,906,1155,1095,1129,1226,1295,1092,960,950,848,743,569,638,620,724,311,61.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,선릉,하차,120,986,1172,1995,2494,2617,2225,2643,2857,2070,1818,1932,1812,1400,969,803,703,757,515,105.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,선릉,하차,143,1074,1166,2078,2840,2947,2366,2895,2472,2294,1927,1983,1842,1350,888,916,818,821,694,97.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,선릉,하차,49,463,463,815,1164,1076,1186,1222,1304,1079,854,854,863,787,626,569,557,520,336,64.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,강남,하차,267,1039,1030,3159,6324,4520,4496,4534,5643,4995,4040,4751,5184,4510,2871,2203,1840,2427,1519,35.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,강남,하차,102,506,585,1388,2222,1957,2330,3116,3579,2783,2731,2691,3389,2631,1923,1408,1236,1533,1057,4.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,강남,하차,476,2132,6565,13642,13414,5656,4130,4111,4476,4171,3946,4344,5795,9136,5968,2457,1914,1955,1831,669.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,강남,하차,255,1040,1257,3327,5935,4624,4153,4391,5551,4444,4083,4269,4757,4315,2630,1962,1669,2037,1896,13.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,강남,하차,121,526,664,1204,2319,1899,2158,2882,3243,2606,2584,2887,3010,2660,1778,1632,1271,1072,1024,0.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,강남,하차,454,1940,6523,13309,12874,5998,3871,3800,4125,3967,3883,4186,6413,9375,5723,2557,1978,2245,1632,786.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,강남,하차,261,951,1281,3393,6068,4558,4441,5014,5687,4948,4049,4797,5039,4534,2825,2207,2308,2007,1502,1.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,강남,하차,122,499,621,1302,2080,1799,2294,2975,3296,2719,2793,2816,2992,2671,1912,1700,1477,1346,780,3.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,강남,하차,353,1173,1645,4136,7852,6541,5926,7882,9149,7894,6407,6562,7934,8041,5878,4333,3171,4531,2556,235.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,강남,하차,169,763,1069,1939,3496,3261,3949,4902,6024,4894,4479,4739,4792,4410,3073,2468,2043,2850,1030,1.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,강남,하차,560,2307,7511,16095,14593,7555,5226,4547,5726,4735,4713,5070,6753,9702,7187,2881,2180,3508,1331,443.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,강남,하차,288,1105,1795,4106,7628,6328,6642,7749,8998,7709,6959,6843,7164,7419,5038,3679,3086,3884,1963,282.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,강남,하차,124,696,1017,1770,3314,3029,3734,4721,5315,4597,3884,4378,4287,4045,3108,2126,1986,2562,887,22.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,강남,하차,300,1052,2053,4493,7999,6559,5516,7795,8677,7523,7159,7025,7601,7543,5198,3480,2814,2621,1897,242.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,강남,하차,308,1207,1965,4307,7924,6598,6449,7526,8961,7898,7267,6644,7499,7568,5122,3948,3608,3639,2823,308.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,강남,하차,169,779,944,1746,3217,3104,3455,4682,5707,4833,4171,4506,4772,4006,2876,2254,2284,2041,1537,0.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,교대(법원.검찰청),하차,126,762,940,1311,1840,1462,1766,1690,1773,1471,1276,1494,1632,1299,953,911,802,867,510,45.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,교대(법원.검찰청),하차,96,319,422,615,928,743,845,971,1049,1019,823,984,1053,860,729,574,556,533,387,5.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,교대(법원.검찰청),하차,274,1010,2445,7122,5671,2855,2244,2036,2292,2050,2024,2098,2754,3427,1959,973,845,915,714,208.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,교대(법원.검찰청),하차,129,624,931,1318,1803,1478,1602,1484,1619,1425,1201,1450,1600,1306,819,617,676,721,600,7.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,교대(법원.검찰청),하차,88,326,384,539,1044,790,762,911,901,849,729,848,927,843,573,558,564,565,325,6.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,교대(법원.검찰청),하차,281,937,2335,6838,5947,2786,2333,2060,2172,1995,2123,2014,2971,3784,1961,985,867,873,722,214.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,교대(법원.검찰청),하차,149,687,900,1320,1934,1536,1673,1594,1619,1457,1190,1578,1611,1314,813,653,755,688,496,34.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,교대(법원.검찰청),하차,89,330,421,530,1019,713,785,814,1015,866,797,897,920,797,576,638,546,521,297,5.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,교대(법원.검찰청),하차,148,1317,1584,1681,2564,2080,1919,2358,2346,2191,2082,2764,3326,3036,1735,1220,1008,1375,659,55.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,교대(법원.검찰청),하차,105,518,673,762,1367,1096,1122,1378,1440,1342,1101,1282,1415,1305,924,813,805,891,447,6.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,교대(법원.검찰청),하차,329,1193,2974,7879,6515,3406,2475,2186,2752,2389,2302,2286,2918,4225,2587,1282,1119,1365,612,207.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,교대(법원.검찰청),하차,152,820,1298,1631,2412,1675,1693,2067,2381,1969,1589,1671,1960,1777,1095,986,918,1267,674,111.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,교대(법원.검찰청),하차,112,441,568,903,1293,914,957,1189,1353,1140,1025,1141,1103,1057,719,806,655,787,367,2.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,교대(법원.검찰청),하차,171,971,1898,1501,2609,1829,1635,2478,2345,2134,1914,1816,2075,1825,1244,973,847,1006,673,82.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,교대(법원.검찰청),하차,191,1062,1692,1502,2607,1987,1902,2421,2378,2272,1951,1913,1885,1854,1194,1105,1013,1194,728,85.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,교대(법원.검찰청),하차,96,519,642,772,1394,993,1054,1337,1458,1263,1015,1126,1214,1048,713,779,805,723,569,3.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,사당,하차,159,1675,1004,1032,1748,1809,2305,2639,2473,2239,2874,3477,4125,3358,2336,2394,2064,2572,1913,216.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,사당,하차,91,1108,807,742,1365,1420,1549,1960,1893,1700,1747,2132,2324,2347,1897,1702,1585,1622,1310,63.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,사당,하차,175,993,1825,2933,1759,1417,1600,1676,1671,1691,2070,2824,4824,7907,4916,2325,2258,2671,2455,726.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,사당,하차,142,1360,1062,1054,1372,1602,2360,2404,2332,2101,2454,3306,3904,3280,2036,1796,2141,2214,2025,121.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,사당,하차,77,1042,697,673,1017,1016,1432,1558,1556,1533,1764,1908,2117,2042,1745,1477,1613,1373,1012,78.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,사당,하차,183,911,1798,2757,1833,1435,1744,1769,1773,1763,2123,3204,5148,8103,5434,2640,2227,2812,2607,840.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,사당,하차,169,1561,1154,1255,1698,1804,2565,2643,2372,2265,2670,3988,4437,3253,2117,1925,2456,2371,1632,274.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,사당,하차,111,961,580,630,1122,1145,1592,1753,1808,1602,1858,2211,2328,2129,1781,1692,1706,1552,839,56.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,사당,하차,190,2109,1783,1703,2248,2085,2624,2826,2846,3015,3085,3976,4856,4737,3388,2889,2866,3285,2334,298.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,사당,하차,145,1731,1306,1062,1635,1500,1603,1985,2101,2081,2406,2728,2899,3074,2356,2153,2085,2266,1135,72.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,사당,하차,156,1171,2260,3898,2492,1803,1984,1822,1841,1920,2252,3048,4578,7161,5494,3090,2798,3457,1710,667.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,사당,하차,142,1263,1007,1505,1979,1842,2117,2660,2500,2578,3007,3691,4389,4271,2923,2520,2611,3100,2131,209.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,사당,하차,84,1020,793,798,1451,1385,1439,1717,1845,1882,2001,2399,2443,2642,2114,2096,1936,2175,1079,93.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,사당,하차,134,1771,1500,1840,1952,1766,2324,2764,2711,2677,2709,3649,4385,4468,2956,2260,2334,2836,2401,250.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,사당,하차,154,1735,1909,1862,2174,2076,2427,2951,2705,2960,3041,3679,4536,4527,3101,2833,3006,3016,2488,411.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,사당,하차,85,1279,1031,1082,1598,1633,1651,1822,2108,1936,2039,2493,3173,2783,2271,2159,2382,2086,1419,121.0
아이유 콘서트,2022-09-17,19:00,21:30,2호선,대림(구로구청),하차,120,263,318,640,849,879,1031,1251,1133,1079,1217,1703,1966,1561,1261,1045,1588,1258,942,83.0
아이유 콘서트,2022-09-18,19:00,21:30,2호선,대림(구로구청),하차,78,250,247,505,727,1131,1243,1023,1124,1024,1052,1212,1198,1126,978,939,1242,963,545,14.0
싸이 흠뻑쇼,2022-07-15,18:42,22:40,2호선,대림(구로구청),하차,127,424,1057,2282,1226,885,876,978,1032,1011,1335,1673,2206,2739,2143,1341,1743,1723,968,428.0
싸이 흠뻑쇼,2022-07-16,18:42,22:40,2호선,대림(구로구청),하차,120,339,355,661,798,954,1025,1115,1092,1132,1297,1555,1965,1398,1172,1130,1546,1347,874,44.0
싸이 흠뻑쇼,2022-07-17,18:42,22:40,2호선,대림(구로구청),하차,75,250,281,513,724,1188,1494,1113,1043,956,937,1072,1136,1085,929,882,1164,1034,551,42.0
워터밤 2022,2022-06-24,12:00,22:00,2호선,대림(구로구청),하차,117,435,903,2334,1238,908,990,1023,1072,1079,1261,1642,2274,2625,2206,1375,1691,1752,972,346.0
워터밤 2022,2022-06-25,12:00,22:00,2호선,대림(구로구청),하차,151,307,359,682,844,960,1091,1204,1224,1112,1267,1753,2135,1544,1257,1059,1403,1481,848,66.0
워터밤 2022,2022-06-26,12:00,22:00,2호선,대림(구로구청),하차,97,309,294,503,723,1419,1493,1166,1075,1047,1130,1190,1280,1003,962,872,1121,916,540,23.0
bts 콘서트 2019,2019-10-26,18:30,,2호선,대림(구로구청),하차,150,448,550,1186,1017,1287,1308,1385,1545,1567,1617,1951,3154,2645,1737,1531,2196,1961,1210,311.0
bts 콘서트 2019,2019-10-27,18:30,,2호선,대림(구로구청),하차,157,457,414,636,1171,1909,2001,1601,1811,1812,1632,1756,1894,1861,1347,1135,1604,1573,875,17.0
bts 콘서트 2019,2019-10-29,18:30,,2호선,대림(구로구청),하차,134,469,1029,2768,1698,1321,1236,1212,1428,1363,1757,1917,2887,3664,2571,1793,2237,2422,1172,326.0
bts 콘서트 2018,2018-08-25,18:30,,2호선,대림(구로구청),하차,141,467,438,934,1280,1095,1216,1352,1445,1412,1575,1973,2591,2294,1643,1522,1842,1900,1183,174.0
bts 콘서트 2018,2018-08-26,18:30,,2호선,대림(구로구청),하차,105,353,379,643,1125,1617,1984,1306,1314,1462,1360,1493,1638,1526,1203,1178,1647,1334,722,41.0
조용필 콘서트 2018,2018-05-12,19:30,,2호선,대림(구로구청),하차,115,423,422,1238,1341,1101,1409,1257,1439,1578,1441,1925,2305,2076,1605,1399,1905,1835,1321,171.0
월드 디제이 페스티벌,2018-05-26,14:00,22:00,2호선,대림(구로구청),하차,168,468,468,1026,1140,1122,1276,1421,1509,1647,1647,2081,2812,2715,1897,1757,2059,2063,1338,252.0
월드 디제이 페스티벌,2018-05-27,14:00,22:00,2호선,대림(구로구청),하차,111,398,349,694,1283,1761,2325,1502,1525,1516,1614,1665,1897,1830,1554,1252,1763,1477,876,50.0
