행사명,행사날짜,시작 시간,끝나는 시간,호선,가까운 지하철역,인원,승/하차 인원,06시이전,06-07시간대,07-08시간대,08-09시간대,09-10시간대,10-11시간대,11-12시간대,12-13시간대,13-14시간대,14-15시간대,15-16시간대,16-17시간대,17-18시간대,18-19시간대,19-20시간대,20-21시간대,21-22시간대,22-23시간대,23-24시간대,24시 이후
아이유 콘서트,2022.9.17,19:00,21:30,2호선,종합운동장역,,승차,48,115,153,297,377,571,993,2118,2326,2320,2180,1936,1597,1306,1635,7835,1391,18898,1425,5
아이유 콘서트,2022.9.17,19:00,21:30,2호선,종합운동장역,,하차,30,458,628,1439,1225,2410,2179,2319,3232,4938,7149,11838,11693,5798,543,528,566,1140,275,26
아이유 콘서트,2022.9.18,19:00,21:30,2호선,종합운동장역,,승차,65,90,106,213,275,499,1206,2428,2372,2010,2196,2210,6549,1564,624,733,829,20302,1215,5
아이유 콘서트,2022.9.18,19:00,21:30,2호선,종합운동장역,,하차,28,331,503,1054,1013,2535,2559,4056,6968,4356,5147,5734,10420,6812,472,430,445,702,207,8
싸이 흠뻑쇼,2022.7.15,18:42,22:40,2호선,종합운동장역,,승차,55,218,681,940,621,577,428,443,489,589,1077,939,961,1039,649,820,1745,12561,5655,155
싸이 흠뻑쇼,2022.7.15,18:42,22:40,2호선,종합운동장역,,하차,33,280,733,1451,696,458,530,691,991,1825,4627,8632,7021,5229,1079,470,422,593,378,117
싸이 흠뻑쇼,2022.7.16,18:42,22:40,2호선,종합운동장역,,승차,71,132,170,278,348,395,483,603,689,697,691,827,1009,421,585,768,3507,18787,9476,5
싸이 흠뻑쇼,2022.7.16,18:42,22:40,2호선,종합운동장역,,하차,28,257,307,429,642,492,546,1040,1716,4001,8192,13521,9449,2975,492,358,432,587,401,13
싸이 흠뻑쇼,2022.7.17,18:42,22:40,2호선,종합운동장역,,승차,55,75,112,178,245,348,465,645,639,684,739,657,467,409,490,2168,1129,7502,7276,2
싸이 흠뻑쇼,2022.7.17,18:42,22:40,2호선,종합운동장역,,하차,29,276,298,300,588,499,479,759,1214,2635,5535,7670,3894,1592,301,335,256,356,259,16
워터밤 2022,2022.6.24,12:00,22:00,2호선,종합운동장역,,승차,78,221,712,915,615,397,409,465,407,481,716,686,796,947,757,1254,2552,12070,2502,60
워터밤 2022,2022.6.24,12:00,22:00,2호선,종합운동장역,,하차,40,264,772,1279,695,765,1153,1751,2306,2919,2758,2278,4830,4972,1158,438,459,647,331,138
워터밤 2022,2022.6.25,12:00,22:00,2호선,종합운동장역,,승차,74,104,222,372,379,421,477,490,508,585,596,562,605,575,973,2199,10910,6908,1723,3
워터밤 2022,2022.6.25,12:00,22:00,2호선,종합운동장역,,하차,27,370,516,592,628,733,1039,1717,2978,3622,5639,9072,2018,722,358,356,522,494,268,8
워터밤 2022,2022.6.26,12:00,22:00,2호선,종합운동장역,,승차,62,70,85,196,219,337,408,572,606,525,415,387,387,646,1373,7664,3465,5315,657,6
워터밤 2022,2022.6.26,12:00,22:00,2호선,종합운동장역,,하차,29,250,260,477,673,899,1029,1686,2570,3306,4266,6110,1370,442,282,323,361,354,174,10
bts 콘서트 2019,2019.10.26,18:30,,2호선,종합운동장역,,승차,70,173,260,485,842,1370,2133,2861,2805,3302,4024,3990,3187,2759,2599,1714,9076,20590,756,15
bts 콘서트 2019,2019.10.26,18:30,,2호선,종합운동장역,,하차,63,1219,2959,3429,3812,4233,4484,5425,6043,6496,7605,10257,7302,1745,1063,1234,1502,1373,377,64
bts 콘서트 2019,2019.10.27,18:30,,2호선,종합운동장역,,승차,55,122,172,452,830,1810,2616,3218,3084,3087,3402,3088,2425,1446,1481,1174,14729,14123,336,4
bts 콘서트 2019,2019.10.27,18:30,,2호선,종합운동장역,,하차,175,879,2878,4136,4598,3804,3999,4712,5041,5476,6568,7569,7476,1517,944,909,1197,906,211,13
bts 콘서트 2019,2019.10.29,18:30,,2호선,종합운동장역,,승차,77,300,967,1570,1409,1280,1842,2253,2691,2490,2246,2412,1957,1724,1625,1028,13210,16652,641,56
bts 콘서트 2019,2019.10.29,18:30,,2호선,종합운동장역,,하차,106,2045,4216,4363,3430,3029,3025,3727,4440,5081,6346,8090,8689,3099,1488,1071,1369,1664,315,90
bts 콘서트 2018,2018.8.25,18:30,,2호선,종합운동장역,,승차,134,225,390,534,798,1658,2358,2663,2849,3737,4145,4315,4022,2838,4046,1591,12516,15995,1138,3
bts 콘서트 2018,2018.8.25,18:30,,2호선,종합운동장역,,하차,124,1387,2093,2795,4506,4956,4664,5195,6107,6551,7573,8206,8927,2389,1103,1612,1825,1471,519,110
bts 콘서트 2018,2018.8.26,18:30,,2호선,종합운동장역,,승차,77,300,967,1570,1409,1280,1842,2253,2691,2490,2246,2412,1957,1724,1625,1028,13210,16652,641,56
bts 콘서트 2018,2018.8.26,18:30,,2호선,종합운동장역,,하차,106,2045,4216,4363,3430,3029,3025,3727,4440,5081,6346,8090,8689,3099,1488,1071,1369,1664,315,90
조용필 콘서트 2018,2018.5.12,19:30,,2호선,종합운동장역,,승차,88,216,264,517,658,624,689,717,827,906,1035,1105,1107,1006,772,553,1999,17979,901,15
조용필 콘서트 2018,2018.5.12,19:30,,2호선,종합운동장역,,하차,49,650,1170,749,760,545,526,940,1053,863,1413,2479,6597,12936,3117,519,603,760,419,90
월드 디제이 페스티벌,2018.5.26,14:00,22:00,2호선,종합운동장역,,승차,130,207,309,501,660,831,776,955,919,965,1125,1169,1377,1104,2756,8349,4921,10452,6018,15
월드 디제이 페스티벌,2018.5.26,14:00,22:00,2호선,종합운동장역,,하차,65,865,1153,1092,1730,1393,989,1371,2193,3173,7316,13188,8138,4075,1854,971,767,626,555,79
월드 디제이 페스티벌,2018.5.27,14:00,22:00,2호선,종합운동장역,,승차,79,147,167,328,475,622,691,920,921,714,875,2986,5936,1055,736,837,5443,8043,4876,1
월드 디제이 페스티벌,2018.5.27,14:00,22:00,2호선,종합운동장역,,하차,49,328,512,621,1042,1264,1579,3351,7172,3793,4374,5316,3702,2411,1305,746,584,581,339,14
서태지 25주년 콘서트,2017.9.2,18:00,,2호선,종합운동장역,,승차,100,211,321,491,582,656,692,793,872,849,830,884,841,783,1176,7436,3743,11106,818,1
서태지 25주년 콘서트,2017.9.2,18:00,,2호선,종합운동장역,,하차,42,541,635,702,702,620,679,1170,1460,2564,4457,11053,9712,2157,866,580,594,694,460,34
워터밤 2017,2017.7.29,13:00,22:00,2호선,종합운동장역,,승차,79,171,242,470,559,634,599,627,656,696,647,743,996,958,927,1915,10080,2613,489,2
워터밤 2017,2017.7.29,13:00,22:00,2호선,종합운동장역,,하차,42,413,348,540,558,526,609,856,1280,1964,2995,5056,8069,2022,771,511,515,545,391,30
엑소 콘서트 2017,2017.5.27,19:00,,2호선,종합운동장역,,승차,124,216,323,557,823,1048,1495,1895,1747,1822,2108,2512,2062,1499,1289,6055,1290,14514,613,5
엑소 콘서트 2017,2017.5.27,19:00,,2호선,종합운동장역,,하차,111,1401,1312,1374,1671,2105,2536,3107,3522,3877,5004,8026,6228,3759,760,770,804,1154,475,95
엑소 콘서트 2017,2017.5.28,18:00,,2호선,종합운동장역,,승차,120,151,196,335,632,978,1264,1387,1438,1475,1808,1762,5356,1437,590,453,9958,5706,190,0
엑소 콘서트 2017,2017.5.28,18:00,,2호선,종합운동장역,,하차,67,535,723,966,1771,2026,2977,4061,6975,3827,3278,4652,4304,813,681,672,736,587,249,8
대한민국 vs 카메룬,2022.9.27,20:00,21:50,6호선,월드컵 경기장역,54910,승차,41,121,429,436,235,191,247,328,294,379,509,663,595,593,375,330,5381,12748,936,75
대한민국 vs 카메룬,2022.9.27,20:00,21:50,6호선,월드컵 경기장역,,하차,78,161,229,385,464,427,473,711,542,536,672,1315,4109,11931,13416,895,215,160,67,26
토트넘 vs 팀k리그,2022.7.13,20:00,21:50,6호선,월드컵 경기장역,63234,승차,35,113,357,450,182,138,177,240,205,262,298,445,538,599,455,285,6244,14956,1331,45
토트넘 vs 팀k리그,2022.7.13,20:00,21:50,6호선,월드컵 경기장역,,하차,66,147,247,400,335,212,266,841,435,559,1192,2766,7335,15405,14064,982,263,267,66,25
대한민국 vs 이집트,2022.6.14,20:00,21:50,6호선,월드컵 경기장역,53769,승차,38,114,378,434,207,221,251,249,266,351,406,599,524,484,337,296,5559,13706,813,92
대한민국 vs 이집트,2022.6.14,20:00,21:50,6호선,월드컵 경기장역,,하차,60,147,196,383,361,381,401,779,551,496,738,1503,4828,11882,11593,791,212,212,71,25
대한민국 vs 브라질,2022.6.2,20:00,21:50,6호선,월드컵 경기장역,61633,승차,43,124,370,415,203,205,267,257,299,470,438,601,628,670,444,554,5159,14328,1095,3
대한민국 vs 브라질,2022.6.2,20:00,21:50,6호선,월드컵 경기장역,,하차,53,142,188,389,497,398,462,704,652,725,1140,2812,8027,15251,11354,636,226,375,119,8
대한민국 vs 이란,2022.3.24,20:00,21:50,6호선,월드컵 경기장역,61226,승차,32,80,308,329,183,152,199,208,229,270,379,406,399,462,301,313,5992,14823,994,
대한민국 vs 이란,2022.3.24,20:00,21:50,6호선,월드컵 경기장역,,하차,34,86,166,331,297,241,236,317,712,452,575,1243,4513,13115,13660,922,183,333,96,
유벤투스 vs 팀 k리그,2019.7.26,20:00,21:50,6호선,월드컵 경기장역,62689,승차,39,107,351,468,198,195,165,263,280,338,382,562,730,761,520,383,595,15039,13166,352
유벤투스 vs 팀 k리그,2019.7.26,20:00,21:50,6호선,월드컵 경기장역,,하차,53,104,212,454,318,288,300,525,843,1076,2002,4119,8428,13811,13734,1207,305,500,1565,66
대한민국 vs 콜롬비아,2019.3.26,20:00,21:50,6호선,월드컵 경기장역,64412,승차,46,110,438,534,314,214,244,252,315,441,551,614,633,627,423,391,7382,22970,1463,92
대한민국 vs 콜롬비아,2019.3.26,20:00,21:50,6호선,월드컵 경기장역,,하차,44,106,225,702,388,299,416,452,902,941,1120,1978,5322,13305,17276,1264,343,1050,154,37
대한민국 vs 우루과이,2018.10.12,20:00,21:50,6호선,월드컵 경기장역,64170,승차,40,113,401,671,280,209,359,435,568,1031,1295,1521,1405,1747,1245,645,8786,23435,2099,80
대한민국 vs 우루과이,2018.10.12,20:00,21:50,6호선,월드컵 경기장역,,하차,43,105,241,720,949,937,975,1146,1938,2342,3319,5498,9691,14066,13961,1658,431,1418,163,76
빅뱅 10주년 콘서트,2016.8.20,19:00,,6호선,월드컵 경기장역,64816,승차,39,101,148,209,264,355,537,856,1042,1525,1786,1897,1537,1000,719,614,2199,18305,8829,4
빅뱅 10주년 콘서트,2016.8.20,19:00,,6호선,월드컵 경기장역,,하차,73,242,451,943,1830,1965,2643,3064,4036,4673,6714,7431,9477,7648,1169,399,510,405,351,8
서울 세계 불꽃 축제,2022.10.8,20:00,20:30,5호선,여의나루역,,승차,25,59,89,147,171,195,314,418,629,795,1049,1350,1301,1240,2830,444,1832,8546,2824,
서울 세계 불꽃 축제,2022.10.8,20:00,20:30,5호선,여의나루역,,하차,49,253,355,919,1076,2037,2668,3679,6218,8175,11719,14123,12344,15569,15729,5886,1038,394,156,